temperature,humidity,methane,Smoke
45,26,14,0
88,2,64,1
25,68,4,0
34,12,15,0
20,51,3,0
23,55,4,0
35,16,9,0
67,5,68,1
57,5,47,1
46,32,7,0
70,2,59,1
44,12,10,0
41,13,11,0
81,3,53,1
55,2,50,1
27,74,6,0
81,2,55,1
75,5,60,1
98,5,65,1
56,4,43,1
56,5,54,1
62,2,50,1
78,2,63,1
28,73,2,0
34,28,11,0
57,2,59,1
52,3,59,1
28,54,3,0
92,2,50,1
81,4,43,1
87,5,47,1
31,15,11,0
98,4,43,1
75,3,42,1
59,5,66,1
95,4,55,1
65,3,50,1
98,4,51,1
68,5,44,1
78,5,41,1
41,13,10,0
46,32,11,0
58,5,44,1
89,4,70,1
25,58,3,0
41,16,7,0
74,2,65,1
69,4,46,1
71,2,59,1
78,4,64,1
39,14,8,0
20,59,0,0
20,54,0,0
59,3,62,1
88,3,49,1
80,4,47,1
23,50,5,0
78,2,64,1
22,84,7,0
82,3,49,1
92,2,65,1
85,4,67,1
90,5,55,1
94,5,52,1
62,5,62,1
69,4,44,1
58,4,63,1
86,3,41,1
49,34,14,0
33,35,12,0
92,3,42,1
64,3,62,1
26,73,3,0
72,5,47,1
100,3,60,1
82,4,56,1
97,2,54,1
94,2,48,1
27,55,1,0
22,70,3,0
64,2,60,1
63,4,64,1
23,76,7,0
43,22,11,0
51,4,66,1
61,3,49,1
53,5,41,1
22,65,0,0
41,31,8,0
59,4,44,1
93,2,62,1
22,68,3,0
81,4,56,1
89,4,66,1
94,4,67,1
75,5,44,1
99,3,45,1
31,32,9,0
80,2,61,1
71,4,58,1
97,3,55,1
99,2,52,1
23,55,4,0
79,4,54,1
91,4,61,1
78,3,60,1
59,4,60,1
29,61,7,0
82,4,54,1
79,3,64,1
29,67,7,0
31,25,13,0
28,74,5,0
92,2,51,1
33,30,13,0
60,3,62,1
82,4,49,1
56,5,57,1
33,27,13,0
88,4,57,1
30,63,3,0
87,5,53,1
78,4,69,1
45,30,7,0
79,5,53,1
44,26,11,0
86,2,43,1
91,4,61,1
66,3,63,1
27,78,4,0
97,4,48,1
41,23,11,0
82,5,46,1
70,4,43,1
61,5,55,1
73,5,55,1
67,2,60,1
44,10,14,0
40,11,9,0
80,4,47,1
58,3,51,1
53,5,53,1
63,3,56,1
75,5,47,1
61,5,59,1
92,4,65,1
36,20,15,0
38,11,14,0
47,31,12,0
52,3,68,1
22,76,1,0
24,54,5,0
36,15,8,0
48,32,12,0
33,17,15,0
20,79,2,0
29,64,5,0
71,5,66,1
62,4,61,1
64,5,58,1
73,5,50,1
70,4,42,1
63,3,60,1
50,16,10,0
35,26,7,0
70,5,45,1
32,12,8,0
50,33,7,0
32,23,15,0
100,5,51,1
93,3,69,1
62,3,63,1
100,4,47,1
67,2,57,1
54,3,47,1
35,32,9,0
57,3,65,1
27,74,2,0
65,4,58,1
56,4,48,1
94,3,54,1
91,3,54,1
25,50,5,0
65,5,65,1
87,5,49,1
69,2,53,1
31,15,10,0
21,80,1,0
46,26,11,0
93,3,50,1
63,5,45,1
95,3,57,1
83,5,45,1
40,24,11,0
100,3,51,1
59,3,48,1
51,4,56,1
58,3,43,1
92,5,53,1
36,29,8,0
44,29,10,0
84,4,65,1
25,69,5,0
68,2,60,1
64,4,49,1
60,2,44,1
88,4,56,1
83,4,40,1
37,12,9,0
80,4,52,1
71,2,41,1
23,63,2,0
29,84,1,0
77,2,47,1
76,5,65,1
27,77,0,0
66,2,51,1
56,5,44,1
45,28,7,0
92,3,42,1
92,3,53,1
47,24,10,0
24,70,5,0
47,18,12,0
21,76,6,0
28,68,0,0
68,3,53,1
40,28,8,0
84,2,42,1
70,4,64,1
49,34,14,0
54,2,59,1
61,4,52,1
77,5,55,1
49,14,7,0
33,33,12,0
80,2,44,1
61,3,46,1
54,2,48,1
22,84,6,0
36,15,11,0
36,35,7,0
45,35,14,0
55,2,59,1
30,57,7,0
80,3,68,1
55,3,50,1
21,85,1,0
87,3,68,1
56,4,42,1
45,12,11,0
40,13,11,0
48,35,9,0
79,5,65,1
53,2,49,1
42,32,13,0
80,2,52,1
100,5,58,1
88,5,68,1
85,5,41,1
38,35,15,0
39,11,10,0
22,82,4,0
20,54,7,0
86,2,45,1
76,3,43,1
94,2,44,1
80,2,59,1
44,12,8,0
56,3,64,1
38,20,11,0
87,2,55,1
29,80,1,0
56,2,59,1
82,5,51,1
23,55,0,0
65,4,60,1
90,2,61,1
78,2,43,1
68,3,69,1
44,14,8,0
77,5,70,1
40,27,14,0
87,4,45,1
44,31,12,0
94,4,58,1
72,4,63,1
37,21,12,0
61,4,69,1
57,2,63,1
85,2,66,1
59,2,46,1
34,22,14,0
91,3,62,1
85,5,58,1
24,85,7,0
77,4,48,1
70,4,63,1
68,5,69,1
29,66,0,0
25,85,3,0
55,4,63,1
88,5,55,1
94,5,68,1
70,5,50,1
85,3,57,1
32,18,10,0
100,5,65,1
41,24,10,0
82,3,41,1
51,3,41,1
24,85,5,0
39,27,14,0
93,4,68,1
64,4,66,1
76,4,61,1
57,5,68,1
72,4,69,1
78,4,41,1
31,34,15,0
68,4,68,1
23,52,7,0
79,2,41,1
39,17,7,0
62,5,68,1
58,4,57,1
23,74,0,0
69,2,44,1
54,4,66,1
63,5,61,1
40,29,15,0
23,81,5,0
67,2,69,1
47,21,13,0
68,5,63,1
43,21,11,0
51,5,69,1
68,3,52,1
81,4,51,1
59,3,48,1
69,5,65,1
70,2,58,1
31,31,12,0
33,28,10,0
75,4,63,1
43,18,13,0
48,27,11,0
68,3,51,1
54,2,59,1
78,4,70,1
31,30,14,0
26,62,6,0
74,5,69,1
48,20,15,0
78,4,53,1
63,5,67,1
32,31,11,0
70,2,60,1
94,5,69,1
72,4,69,1
71,2,68,1
80,4,51,1
95,4,50,1
41,10,12,0
46,15,11,0
36,24,9,0
51,3,52,1
43,12,7,0
53,5,62,1
24,75,0,0
31,15,12,0
71,3,69,1
62,4,68,1
87,3,64,1
67,2,61,1
63,2,68,1
82,3,56,1
68,5,43,1
23,60,6,0
27,58,1,0
90,5,64,1
21,54,7,0
73,3,50,1
48,24,7,0
90,3,46,1
87,4,55,1
68,5,59,1
100,3,65,1
23,77,2,0
65,4,54,1
89,5,61,1
40,14,12,0
38,17,10,0
83,2,66,1
53,5,52,1
72,5,66,1
81,3,63,1
62,3,47,1
25,75,6,0
66,2,43,1
57,2,51,1
68,5,47,1
71,3,52,1
42,31,13,0
45,19,14,0
22,54,2,0
75,4,44,1
76,3,45,1
71,2,61,1
45,22,9,0
84,3,49,1
35,35,7,0
35,17,8,0
25,84,3,0
79,3,45,1
45,28,15,0
77,4,45,1
39,12,7,0
32,24,7,0
67,4,65,1
32,23,10,0
48,22,8,0
69,5,41,1
43,17,14,0
66,5,41,1
47,32,12,0
98,3,45,1
48,22,10,0
34,30,12,0
35,25,15,0
39,24,14,0
92,2,56,1
20,60,7,0
93,2,40,1
94,5,44,1
21,65,1,0
64,3,46,1
88,5,55,1
21,57,0,0
77,2,53,1
64,2,65,1
24,80,5,0
38,15,9,0
66,4,69,1
48,16,15,0
56,5,44,1
45,28,9,0
60,2,51,1
80,4,41,1
62,5,52,1
36,34,13,0
83,2,50,1
34,10,15,0
26,85,0,0
72,4,64,1
79,2,62,1
83,4,48,1
31,23,7,0
54,4,41,1
96,2,58,1
76,4,51,1
49,17,8,0
31,20,12,0
35,15,11,0
36,11,12,0
26,52,3,0
78,4,42,1
49,10,10,0
42,23,15,0
83,2,40,1
58,3,56,1
38,11,15,0
49,14,11,0
66,3,65,1
46,26,12,0
24,61,2,0
51,4,56,1
38,27,13,0
88,2,58,1
75,4,56,1
48,23,14,0
52,4,44,1
77,4,48,1
41,34,7,0
52,5,49,1
40,17,12,0
73,5,65,1
54,3,51,1
79,2,48,1
34,21,8,0
92,4,58,1
91,3,40,1
35,33,9,0
56,3,62,1
92,4,62,1
69,3,61,1
31,35,15,0
76,5,67,1
74,5,40,1
75,5,46,1
68,3,64,1
70,4,60,1
86,3,53,1
42,29,7,0
81,2,48,1
56,2,52,1
37,34,9,0
99,3,49,1
26,73,3,0
20,61,6,0
29,73,7,0
47,29,14,0
36,31,7,0
47,35,7,0
61,2,58,1
98,5,53,1
54,2,59,1
66,5,41,1
71,2,54,1
41,11,15,0
65,4,69,1
65,4,47,1
86,5,65,1
34,26,15,0
41,17,9,0
84,4,40,1
45,33,12,0
24,60,1,0
100,2,49,1
89,3,44,1
54,5,43,1
30,61,5,0
22,51,5,0
46,32,11,0
56,4,58,1
64,3,70,1
46,28,13,0
24,73,1,0
29,70,4,0
86,4,66,1
55,4,66,1
46,27,10,0
39,22,7,0
66,2,44,1
79,2,61,1
48,23,10,0
99,2,59,1
20,62,1,0
86,3,47,1
55,2,68,1
49,21,10,0
50,29,7,0
23,73,7,0
82,3,51,1
56,4,70,1
73,4,45,1
25,51,0,0
71,4,70,1
99,3,46,1
55,4,42,1
52,2,68,1
53,4,61,1
91,2,67,1
36,12,12,0
97,2,60,1
97,2,69,1
45,28,12,0
24,61,5,0
62,4,58,1
32,18,15,0
96,2,42,1
99,4,44,1
70,4,70,1
83,2,40,1
59,2,55,1
65,4,68,1
32,14,14,0
54,3,43,1
64,5,45,1
78,5,61,1
65,3,63,1
94,3,53,1
72,3,56,1
31,18,14,0
35,22,15,0
44,17,14,0
80,5,62,1
65,5,66,1
30,80,6,0
94,2,43,1
54,3,42,1
21,55,5,0
71,4,45,1
71,3,67,1
48,35,10,0
51,2,52,1
77,3,68,1
49,13,11,0
28,85,7,0
46,13,7,0
73,4,70,1
30,72,5,0
21,58,2,0
75,2,60,1
68,2,61,1
24,85,0,0
28,66,1,0
72,3,67,1
80,3,44,1
26,56,6,0
56,3,68,1
52,5,48,1
97,5,62,1
84,5,52,1
75,5,66,1
52,5,60,1
92,3,54,1
36,27,14,0
21,83,7,0
79,5,58,1
74,3,58,1
98,5,52,1
82,3,51,1
47,20,12,0
96,2,65,1
26,63,2,0
43,12,7,0
82,3,46,1
40,17,7,0
49,14,15,0
31,26,10,0
95,3,41,1
28,66,2,0
63,3,42,1
79,3,58,1
38,34,12,0
23,62,5,0
61,4,69,1
61,3,40,1
26,60,0,0
85,4,55,1
45,35,12,0
98,5,64,1
67,5,62,1
40,12,13,0
92,3,56,1
86,3,62,1
71,3,44,1
20,62,6,0
96,2,70,1
41,23,10,0
87,5,42,1
66,2,40,1
80,5,67,1
57,2,53,1
69,4,56,1
73,5,42,1
71,4,69,1
55,2,59,1
34,28,15,0
77,5,40,1
23,76,0,0
25,78,3,0
28,72,3,0
52,4,46,1
42,19,10,0
94,2,49,1
92,4,56,1
88,5,43,1
99,4,45,1
37,18,9,0
68,4,47,1
94,4,62,1
90,3,70,1
53,4,60,1
41,13,7,0
98,5,67,1
27,65,1,0
65,3,58,1
75,3,48,1
70,2,42,1
89,3,65,1
67,3,56,1
99,2,69,1
37,24,8,0
38,32,11,0
93,2,62,1
44,21,7,0
74,4,49,1
73,4,58,1
48,29,12,0
90,4,68,1
99,2,66,1
64,4,43,1
71,3,69,1
75,4,65,1
92,3,70,1
30,58,2,0
27,58,7,0
91,5,57,1
49,21,10,0
44,18,12,0
70,4,43,1
79,2,59,1
54,4,65,1
40,35,13,0
66,5,50,1
76,3,41,1
78,4,48,1
86,2,64,1
99,5,63,1
86,3,60,1
99,3,64,1
75,5,52,1
49,32,14,0
38,33,14,0
70,4,46,1
74,5,67,1
30,74,6,0
70,5,57,1
95,4,57,1
97,4,60,1
40,25,11,0
92,5,51,1
64,4,64,1
30,62,5,0
64,3,50,1
91,5,57,1
59,4,58,1
79,5,66,1
100,3,66,1
98,4,57,1
41,20,10,0
72,4,61,1
62,4,45,1
42,28,8,0
24,58,2,0
20,62,1,0
85,2,46,1
29,73,3,0
87,5,53,1
34,20,8,0
87,4,46,1
63,5,48,1
21,63,7,0
94,4,63,1
23,74,2,0
94,3,54,1
32,28,15,0
84,5,42,1
88,3,58,1
37,21,8,0
82,4,57,1
82,3,43,1
42,28,10,0
49,34,8,0
94,5,52,1
95,5,47,1
55,5,57,1
66,4,43,1
72,5,48,1
45,24,7,0
48,30,7,0
70,5,61,1
63,3,46,1
32,32,14,0
94,4,50,1
43,28,15,0
57,3,62,1
37,32,7,0
80,4,49,1
46,26,15,0
84,4,64,1
89,5,65,1
47,18,13,0
69,3,60,1
35,33,13,0
33,31,8,0
28,85,1,0
97,5,41,1
82,2,45,1
85,5,57,1
46,33,9,0
39,24,10,0
33,33,7,0
33,26,10,0
79,4,48,1
61,2,61,1
29,72,1,0
89,3,51,1
54,3,69,1
28,68,4,0
52,5,61,1
26,85,4,0
60,3,46,1
81,5,50,1
95,4,48,1
92,5,57,1
66,4,52,1
21,71,5,0
87,2,44,1
77,3,41,1
62,4,61,1
56,4,60,1
98,5,56,1
50,26,15,0
41,18,14,0
55,3,49,1
74,5,40,1
96,3,60,1
37,28,8,0
33,34,15,0
78,2,64,1
47,35,9,0
57,3,42,1
44,11,13,0
75,4,67,1
71,4,70,1
22,55,7,0
96,4,63,1
91,4,68,1
87,2,63,1
66,3,65,1
49,11,15,0
48,13,10,0
22,75,1,0
24,63,7,0
31,13,13,0
62,3,64,1
34,28,15,0
59,4,58,1
85,5,55,1
94,3,61,1
46,10,13,0
56,5,60,1
99,4,64,1
87,2,49,1
54,5,53,1
23,58,1,0
43,14,10,0
59,2,47,1
68,2,59,1
70,5,40,1
40,26,14,0
38,32,10,0
42,31,9,0
44,26,14,0
87,2,42,1
75,3,58,1
42,22,10,0
53,3,62,1
40,33,14,0
41,26,9,0
38,17,8,0
38,15,12,0
66,5,53,1
32,10,12,0
80,2,50,1
90,2,50,1
31,24,13,0
96,5,59,1
76,4,45,1
65,4,50,1
99,5,63,1
71,2,58,1
85,5,41,1
66,2,65,1
67,2,59,1
34,24,10,0
63,2,69,1
84,2,61,1
80,2,48,1
63,2,57,1
33,25,7,0
43,16,7,0
68,3,67,1
44,13,14,0
20,79,5,0
38,15,8,0
81,2,63,1
29,60,1,0
60,3,62,1
90,5,69,1
37,32,13,0
62,3,53,1
58,3,60,1
50,28,10,0
83,3,44,1
38,19,15,0
55,3,53,1
70,5,40,1
85,3,66,1
21,79,7,0
79,4,41,1
81,2,67,1
82,3,40,1
47,23,8,0
88,4,52,1
77,5,57,1
63,3,54,1
89,3,58,1
45,15,13,0
58,4,60,1
33,13,14,0
29,84,5,0
54,4,66,1
67,2,54,1
92,5,70,1
41,10,15,0
62,4,60,1
26,51,6,0
81,3,50,1
37,29,11,0
97,3,51,1
70,2,42,1
23,62,4,0
81,2,65,1
62,5,55,1
84,3,59,1
54,3,53,1
78,4,48,1
48,23,11,0
37,30,14,0
35,35,12,0
20,53,4,0
51,5,69,1
59,2,65,1
20,51,3,0
20,73,0,0
87,5,50,1
38,16,13,0
96,2,49,1
51,2,56,1
25,55,1,0
57,5,45,1
52,5,61,1
65,5,67,1
91,4,42,1
77,2,49,1
96,3,66,1
55,3,60,1
100,2,51,1
61,4,58,1
79,5,60,1
31,34,11,0
63,4,62,1
41,25,8,0
54,4,57,1
85,4,54,1
51,5,67,1
69,3,50,1
65,3,49,1
69,2,47,1
77,2,54,1
74,3,46,1
90,2,41,1
91,5,52,1
83,3,56,1
33,23,10,0
32,29,7,0
60,3,60,1
51,4,52,1
24,74,3,0
22,70,0,0
42,28,15,0
79,5,67,1
25,57,0,0
82,5,64,1
93,4,50,1
37,10,11,0
25,58,7,0
24,72,3,0
82,5,65,1
23,55,1,0
83,2,42,1
77,4,42,1
58,2,68,1
88,3,55,1
81,5,55,1
87,4,46,1
36,20,11,0
99,4,42,1
37,12,7,0
89,3,57,1
41,34,15,0
96,4,45,1
66,2,67,1
100,2,48,1
21,64,0,0
30,82,3,0
69,2,55,1
48,19,13,0
41,28,12,0
71,2,62,1
85,3,48,1
51,4,61,1
42,11,14,0
74,2,63,1
77,4,53,1
30,53,1,0
92,2,41,1
74,4,45,1
96,3,63,1
37,21,12,0
44,12,12,0
62,4,52,1
57,2,40,1
29,55,0,0
27,50,4,0
60,4,40,1
67,5,66,1
71,5,64,1
57,5,56,1
70,5,51,1
35,28,11,0
25,75,1,0
69,5,47,1
41,11,14,0
65,4,45,1
66,2,69,1
61,4,49,1
45,25,14,0
43,24,13,0
77,3,63,1
84,5,66,1
75,5,46,1
62,4,40,1
67,4,61,1
68,3,51,1
73,2,50,1
82,3,56,1
29,81,7,0
57,5,53,1
54,5,65,1
41,16,8,0
78,2,64,1
58,2,40,1
95,2,64,1
97,3,60,1
83,3,42,1
78,4,69,1
59,3,53,1
45,34,9,0
25,82,5,0
25,59,2,0
28,83,7,0
64,4,64,1
48,32,8,0
28,66,0,0
32,31,13,0
85,5,57,1
39,29,12,0
69,4,65,1
24,64,4,0
81,4,49,1
100,3,48,1
21,70,3,0
81,4,54,1
38,30,8,0
94,3,64,1
29,77,6,0
67,5,46,1
70,5,65,1
37,22,9,0
72,4,40,1
40,12,9,0
41,10,9,0
58,3,66,1
40,20,7,0
41,23,12,0
98,5,57,1
53,5,50,1
62,5,46,1
95,5,44,1
50,29,7,0
24,69,4,0
23,85,6,0
48,10,12,0
70,3,58,1
74,4,51,1
70,2,68,1
36,31,10,0
38,14,7,0
76,4,61,1
60,3,40,1
41,30,9,0
28,82,6,0
52,3,61,1
70,5,70,1
76,3,42,1
56,5,59,1
21,71,6,0
40,29,10,0
88,2,44,1
95,2,65,1
65,2,54,1
52,4,58,1
24,77,2,0
30,53,3,0
23,69,1,0
20,74,1,0
20,69,4,0
69,3,49,1
99,2,41,1
79,5,58,1
96,3,64,1
30,51,4,0
56,5,54,1
60,3,51,1
75,5,62,1
74,2,62,1
83,2,64,1
99,3,57,1
78,4,61,1
76,2,44,1
83,2,47,1
92,2,44,1
83,5,70,1
81,3,69,1
90,3,48,1
72,5,63,1
87,4,63,1
55,3,60,1
59,4,46,1
90,2,49,1
25,60,0,0
86,5,46,1
98,4,53,1
70,3,63,1
47,25,9,0
39,23,7,0
100,3,64,1
81,3,50,1
47,33,7,0
40,24,9,0
84,4,64,1
22,67,0,0
77,5,51,1
71,5,47,1
25,80,3,0
24,64,0,0
40,20,7,0
90,4,52,1
39,34,12,0
31,21,10,0
70,4,65,1
30,51,2,0
56,4,49,1
54,4,56,1
94,2,70,1
91,2,60,1
32,35,7,0
55,2,41,1
52,2,51,1
83,3,47,1
86,2,69,1
86,3,42,1
46,32,9,0
25,66,2,0
58,3,62,1
42,33,12,0
26,64,2,0
20,55,2,0
67,3,55,1
36,15,13,0
70,3,61,1
44,34,8,0
81,2,46,1
68,5,67,1
64,2,58,1
52,4,62,1
92,5,53,1
33,35,8,0
56,3,43,1
91,5,49,1
54,4,44,1
38,28,10,0
89,5,47,1
26,64,6,0
52,4,63,1
46,35,10,0
26,57,0,0
40,21,15,0
66,5,40,1
82,2,54,1
76,5,55,1
43,10,15,0
90,5,45,1
73,4,50,1
77,2,63,1
48,18,7,0
59,3,61,1
73,3,64,1
57,5,47,1
45,10,11,0
44,33,8,0
51,3,67,1
77,4,46,1
22,75,1,0
48,18,10,0
51,2,59,1
44,14,11,0
26,51,1,0
98,5,57,1
47,20,12,0
20,63,2,0
51,2,41,1
56,2,59,1
49,22,15,0
60,5,52,1
47,18,15,0
59,2,57,1
56,5,67,1
40,11,12,0
55,4,46,1
36,22,11,0
35,19,11,0
67,5,59,1
100,3,60,1
80,2,59,1
51,4,48,1
20,61,6,0
45,35,13,0
86,2,53,1
42,11,10,0
84,4,53,1
93,2,53,1
61,4,52,1
73,5,40,1
70,4,66,1
81,2,60,1
29,52,4,0
74,4,43,1
52,2,50,1
91,2,63,1
78,2,56,1
33,12,7,0
49,34,11,0
87,4,67,1
26,56,5,0
84,4,55,1
32,26,14,0
32,20,8,0
91,5,58,1
31,32,7,0
20,80,7,0
34,11,7,0
85,4,53,1
68,4,44,1
69,5,70,1
76,4,45,1
44,33,7,0
70,4,63,1
96,3,59,1
54,4,58,1
73,4,68,1
74,2,52,1
51,5,66,1
84,5,67,1
34,22,9,0
99,4,58,1
46,32,7,0
39,35,14,0
52,2,56,1
62,4,53,1
67,5,70,1
87,4,42,1
23,73,1,0
21,67,3,0
31,25,15,0
89,2,63,1
41,20,9,0
64,3,53,1
63,4,48,1
42,14,10,0
100,3,54,1
63,5,65,1
55,3,54,1
24,57,3,0
86,5,65,1
24,75,1,0
23,65,1,0
77,5,54,1
68,2,57,1
70,5,45,1
74,3,55,1
26,81,7,0
88,2,53,1
90,5,61,1
45,14,8,0
95,3,60,1
45,35,13,0
80,2,52,1
43,25,7,0
92,3,52,1
100,4,56,1
35,25,10,0
58,2,64,1
94,4,59,1
88,2,58,1
60,5,40,1
39,10,9,0
100,4,51,1
99,4,65,1
55,5,56,1
71,2,49,1
78,5,45,1
79,4,41,1
77,5,46,1
95,5,56,1
41,34,8,0
99,5,66,1
81,4,60,1
93,3,42,1
85,4,63,1
64,3,65,1
44,25,9,0
99,3,56,1
36,15,15,0
47,20,13,0
62,5,54,1
49,18,13,0
40,30,13,0
40,24,10,0
31,15,7,0
86,3,61,1
29,68,4,0
81,3,50,1
26,71,0,0
54,3,67,1
28,64,4,0
92,2,51,1
20,73,5,0
29,74,7,0
43,31,15,0
71,3,60,1
66,3,66,1
68,4,68,1
69,3,57,1
74,2,45,1
20,77,2,0
49,29,8,0
71,4,44,1
81,2,55,1
74,2,68,1
31,10,7,0
69,5,62,1
24,77,6,0
80,2,52,1
28,62,2,0
76,5,60,1
68,5,47,1
94,5,56,1
73,3,58,1
76,4,67,1
91,2,43,1
59,2,65,1
93,3,45,1
70,2,48,1
30,73,0,0
59,2,62,1
60,3,64,1
89,3,51,1
81,3,40,1
61,3,43,1
76,4,66,1
25,57,4,0
71,5,46,1
97,3,55,1
58,5,40,1
81,4,51,1
21,77,3,0
36,29,15,0
89,5,49,1
76,4,61,1
71,2,58,1
20,54,7,0
86,5,50,1
37,24,10,0
37,18,13,0
86,5,68,1
70,4,40,1
24,60,5,0
63,4,59,1
76,5,63,1
24,80,4,0
72,4,66,1
55,4,42,1
48,14,14,0
60,4,59,1
35,26,8,0
76,3,46,1
25,79,3,0
50,32,15,0
23,79,2,0
86,4,67,1
86,5,54,1
80,2,46,1
85,4,68,1
55,4,66,1
54,5,45,1
62,4,49,1
60,5,53,1
32,24,8,0
49,20,15,0
85,4,67,1
58,2,49,1
75,3,57,1
21,53,4,0
65,4,45,1
99,2,59,1
34,20,14,0
51,2,40,1
40,15,9,0
60,4,56,1
68,4,56,1
24,61,6,0
33,13,13,0
44,19,14,0
89,5,45,1
95,4,65,1
85,3,70,1
81,2,40,1
22,84,3,0
82,5,53,1
62,2,51,1
90,3,60,1
80,4,68,1
61,2,57,1
57,5,54,1
22,78,7,0
47,22,11,0
98,4,53,1
92,2,52,1
53,5,45,1
73,4,66,1
54,5,65,1
88,2,47,1
24,67,6,0
30,65,5,0
62,3,42,1
87,3,57,1
45,30,7,0
40,14,13,0
53,2,50,1
52,5,55,1
89,3,51,1
45,23,8,0
81,4,66,1
20,60,4,0
83,2,46,1
58,3,52,1
90,5,67,1
97,4,60,1
49,24,8,0
47,30,7,0
81,4,47,1
100,3,53,1
73,2,60,1
60,3,42,1
49,16,13,0
80,4,52,1
74,4,63,1
27,80,4,0
79,4,59,1
71,3,69,1
49,35,10,0
76,3,57,1
70,4,69,1
58,4,56,1
27,83,6,0
84,5,59,1
80,4,51,1
44,30,10,0
54,3,54,1
32,18,13,0
25,72,5,0
48,12,14,0
65,2,61,1
20,53,6,0
61,2,63,1
82,5,64,1
34,16,10,0
50,34,9,0
64,3,49,1
90,2,62,1
60,3,42,1
68,2,52,1
33,27,11,0
74,2,52,1
75,2,66,1
22,85,4,0
23,81,3,0
31,20,15,0
40,21,15,0
36,18,11,0
47,11,12,0
68,2,69,1
86,3,49,1
38,22,11,0
29,82,3,0
51,4,47,1
47,20,7,0
59,4,65,1
72,5,67,1
31,27,12,0
43,31,10,0
62,2,55,1
51,2,45,1
35,19,11,0
29,69,5,0
83,3,53,1
32,29,8,0
71,5,40,1
53,5,41,1
46,32,15,0
71,3,43,1
32,35,11,0
26,71,6,0
29,71,0,0
50,35,14,0
63,3,46,1
78,2,51,1
59,3,40,1
60,3,52,1
35,16,12,0
59,3,58,1
25,73,7,0
40,26,14,0
23,59,0,0
82,5,43,1
51,4,69,1
61,5,53,1
71,2,67,1
97,3,46,1
57,3,69,1
56,2,61,1
93,3,44,1
78,2,66,1
63,5,48,1
47,18,13,0
65,3,61,1
38,22,11,0
95,3,49,1
36,21,9,0
94,3,46,1
53,3,48,1
90,5,45,1
100,2,42,1
47,24,13,0
29,80,3,0
87,4,52,1
56,3,58,1
99,2,48,1
40,18,10,0
81,2,70,1
62,2,47,1
91,2,46,1
47,13,7,0
94,5,43,1
56,2,41,1
25,74,4,0
83,4,57,1
77,2,62,1
96,3,45,1
29,82,2,0
58,3,49,1
67,4,44,1
49,23,10,0
64,3,51,1
49,16,14,0
67,3,53,1
62,5,57,1
22,74,3,0
69,5,58,1
88,2,46,1
31,31,13,0
26,74,4,0
22,81,1,0
42,13,10,0
34,12,13,0
97,4,65,1
78,2,45,1
33,22,10,0
64,5,65,1
92,5,68,1
87,2,59,1
25,62,2,0
20,66,6,0
62,4,57,1
47,34,13,0
55,3,66,1
29,80,1,0
87,5,70,1
94,5,47,1
78,4,58,1
66,3,43,1
79,5,69,1
93,4,70,1
34,34,13,0
79,5,58,1
54,3,62,1
56,2,60,1
34,14,8,0
76,4,68,1
49,16,11,0
84,5,43,1
96,4,60,1
83,2,44,1
23,85,3,0
52,2,62,1
46,28,7,0
95,4,60,1
90,3,55,1
46,14,10,0
31,24,14,0
62,2,63,1
97,4,56,1
84,5,48,1
47,28,9,0
65,4,40,1
93,4,70,1
49,26,10,0
49,35,14,0
89,2,54,1
67,5,59,1
63,5,48,1
93,2,62,1
21,63,0,0
56,5,45,1
24,54,2,0
50,23,9,0
64,5,40,1
83,2,48,1
28,64,2,0
64,4,63,1
94,3,48,1
48,12,14,0
76,3,65,1
54,3,67,1
26,68,6,0
97,3,68,1
51,2,46,1
34,12,14,0
24,52,1,0
95,3,52,1
55,5,40,1
79,5,52,1
62,5,45,1
29,70,1,0
59,3,55,1
71,2,46,1
96,4,67,1
40,13,7,0
68,5,70,1
93,2,51,1
68,2,52,1
81,3,64,1
64,3,59,1
51,2,60,1
78,3,67,1
28,53,7,0
63,4,50,1
72,4,60,1
66,2,50,1
33,16,11,0
40,31,10,0
53,5,43,1
65,2,43,1
21,72,4,0
92,4,49,1
98,4,40,1
90,3,50,1
43,32,9,0
55,4,56,1
27,63,2,0
47,15,11,0
83,3,54,1
70,2,47,1
47,17,10,0
49,15,12,0
33,26,9,0
88,2,49,1
65,3,62,1
74,5,48,1
38,29,10,0
61,5,54,1
24,64,5,0
22,65,2,0
20,51,0,0
98,3,62,1
81,4,46,1
100,2,66,1
77,2,44,1
99,4,64,1
86,3,42,1
57,3,41,1
36,35,13,0
86,4,61,1
51,4,45,1
66,5,46,1
24,53,6,0
41,12,7,0
38,12,12,0
87,5,45,1
30,73,5,0
71,3,58,1
81,5,66,1
42,17,12,0
55,2,49,1
24,54,5,0
82,5,66,1
50,35,13,0
70,2,49,1
36,15,14,0
45,14,15,0
69,3,65,1
42,17,13,0
20,50,1,0
48,28,12,0
34,27,15,0
38,27,13,0
27,75,3,0
85,4,55,1
95,4,61,1
82,4,64,1
88,4,57,1
66,4,57,1
41,29,8,0
38,25,8,0
64,3,49,1
55,5,68,1
73,4,61,1
46,19,9,0
48,16,12,0
78,4,69,1
78,5,41,1
63,2,52,1
39,28,13,0
49,12,14,0
73,2,54,1
33,32,9,0
45,31,12,0
86,2,52,1
68,4,61,1
67,3,55,1
50,24,11,0
68,3,55,1
